2,2.54412,2.25156,2.67948,0.292561,2.39784
3,2.55299,2.24512,2.68436,0.307868,2.39905
4,2.55057,2.24995,2.68597,0.300617,2.40026
5,2.5554,2.24753,2.67706,0.307869,2.40147
6,2.54735,2.24512,2.67222,0.302228,2.39623
7,2.54654,2.25156,2.67303,0.294978,2.39905
8,2.54896,2.24753,2.68109,0.301423,2.39824
9,2.55863,2.24753,2.6892,0.311092,2.40308
10,2.54976,2.24431,2.67625,0.305451,2.39704
11,2.55943,2.25156,2.69,0.307869,2.4055
12,2.55057,2.24753,2.67625,0.303035,2.39905
13,2.55299,2.24673,2.68275,0.306257,2.39986
14,2.5546,2.24512,2.67545,0.30948,2.39986
15,2.5554,2.25478,2.68109,0.300618,2.40509
16,2.5554,2.24592,2.68597,0.30948,2.40066
17,2.55943,2.24673,2.68678,0.312703,2.40308
18,2.56668,2.24351,2.67867,0.323177,2.40509
19,2.56104,2.23384,2.67303,0.327206,2.39744
20,2.54896,2.2427,2.68356,0.306257,2.39583
21,2.51834,2.25801,2.68436,0.260334,2.38818
22,2.51592,2.2572,2.68436,0.258722,2.38656
23,2.56427,2.23867,2.68194,0.325595,2.40147
24,2.64,2.21772,2.67303,0.422275,2.42886
25,2.69,2.19919,2.669,0.490808,2.4446
26,2.68839,2.19436,2.63436,0.494031,2.44137
27,2.69161,2.19194,2.59327,0.49967,2.44178
28,2.67625,2.19919,2.54815,0.47706,2.43772
29,2.76009,2.1855,2.48209,0.574597,2.4728
30,2.77057,2.1855,2.44659,0.585072,2.47803
31,2.7754,2.17744,2.38455,0.597963,2.47642
32,2.77299,2.18389,2.31204,0.5891,2.47844
33,2.77379,2.18147,2.229,0.592322,2.47763
34,2.76815,2.17905,2.19033,0.589101,2.4736
35,2.76654,2.17905,2.17341,0.58749,2.4728
36,2.76332,2.1863,2.16294,0.577016,2.47481
37,2.77299,2.17986,2.17583,0.593128,2.47642
38,2.77379,2.17905,2.19033,0.594741,2.47642
39,2.7754,2.17744,2.23223,0.597963,2.47642
40,2.76896,2.17502,2.27256,0.593935,2.47199
41,2.77057,2.17744,2.30801,0.593129,2.474
42,2.77299,2.17905,2.34185,0.593935,2.47602
43,2.76332,2.18147,2.37246,0.581849,2.47239
44,2.77299,2.18953,2.38133,0.58346,2.48126
45,2.76815,2.17905,2.38697,0.589101,2.4736
46,2.76896,2.17905,2.40308,0.589907,2.474
47,2.73995,2.18308,2.41758,0.556872,2.46152
48,2.7319,2.18147,2.43128,0.550426,2.45668
49,2.76815,2.18227,2.4345,0.585877,2.47521
50,2.76896,2.17905,2.44497,0.589907,2.474
51,2.76171,2.18389,2.43772,0.577821,2.4728
52,2.76412,2.1855,2.43933,0.578626,2.47481
53,2.76009,2.18147,2.47076,0.578626,2.47078
55,2.74076,2.18711,2.61825,0.55365,2.46393
56,2.7609,2.18389,2.61905,0.577015,2.47239
57,2.77299,2.18066,2.52962,0.592322,2.47682
58,2.7609,2.18308,2.39583,0.577821,2.47199
59,2.76654,2.19436,2.32574,0.572182,2.48045
60,2.69886,2.19275,2.25398,0.506116,2.44581
61,2.65208,2.20161,2.19436,0.450473,2.42685
62,2.56346,2.21692,2.14844,0.346541,2.39019
63,2.30317,2.35554,2.1154,-0.0523691,2.32936
64,2.16213,2.5981,2.09526,-0.435971,2.38012
65,2.14602,2.66659,2.07351,-0.520567,2.4063
66,2.15488,2.62711,2.06218,-0.472228,2.39099
67,2.16858,2.60374,2.0509,-0.435165,2.38616
68,2.17099,2.58038,2.04445,-0.409385,2.37569
69,2.16858,2.57554,2.04526,-0.406967,2.37206
70,2.15085,2.62227,2.04687,-0.471422,2.38656
71,2.1573,2.61825,2.04365,-0.460948,2.38777
72,2.19436,2.50223,2.04042,-0.30787,2.34829
73,2.23867,2.42242,2.03801,-0.183745,2.33054
74,2.19919,2.47806,2.03559,-0.278865,2.33862
75,2.14763,2.64322,2.03317,-0.495592,2.39543
76,2.15085,2.65128,2.03398,-0.500426,2.40106
77,2.17019,2.55621,2.03962,-0.386021,2.3632
78,2.17663,2.53204,2.04365,-0.355404,2.35434
79,2.15327,2.60938,2.04365,-0.456113,2.38133
80,2.15408,2.61099,2.05493,-0.456919,2.38253
81,2.16133,2.59166,2.05332,-0.430331,2.37649
82,2.14844,2.6118,2.04606,-0.463364,2.38012
83,2.14682,2.63355,2.0517,-0.48673,2.39019
83,2.14682,2.63355,2.0517,-0.48673,2.39019
84,2.14521,2.66256,2.04768,-0.517344,2.40388
85,2.13796,2.71417,2.06218,-0.576209,2.42607
86,2.12829,2.72223,2.06218,-0.593934,2.42526
87,2.12507,2.72706,2.06218,-0.601991,2.42607
88,2.12185,2.72787,2.06218,-0.606018,2.42486
89,2.13393,2.73431,2.05976,-0.600379,2.43412
90,2.13474,2.74156,2.06218,-0.606825,2.43815
91,2.15488,2.73754,2.06137,-0.582655,2.44621
92,2.20886,2.73109,2.06218,-0.522229,2.46998
93,2.2564,2.73995,2.06218,-0.483556,2.49817
94,2.34668,2.73351,2.05976,-0.386826,2.54009
95,2.4482,2.73512,2.05976,-0.286922,2.59166
96,2.53607,2.73351,2.06218,-0.197441,2.63479
97,2.69725,2.74237,2.06218,-0.0451183,2.71981
98,2.78588,2.74318,2.06218,0.0426998,2.76453
99,2.79313,2.73431,2.06218,0.058814,2.76372
100,2.78668,2.70531,2.06218,0.0813732,2.746
101,2.77943,2.6545,2.05734,0.12493,2.71697
102,2.77863,2.62469,2.05976,0.153934,2.70166
103,2.77299,2.57957,2.06057,0.193413,2.67628
104,2.73673,2.4982,2.06218,0.238529,2.61747
105,2.66417,2.43047,2.06218,0.233695,2.54732
107,2.45706,2.23061,2.06218,0.226446,2.34384
108,2.37891,2.19194,2.06218,0.186967,2.28543
109,2.28062,2.18147,2.06218,0.0991478,2.23104
110,2.17663,2.17422,2.06218,0.00241756,2.17542
111,2.14844,2.17663,2.06137,-0.0281982,2.16253
112,2.14038,2.17019,2.06218,-0.029809,2.15528
113,2.1291,2.17502,2.06218,-0.0459223,2.15206
114,2.12024,2.16616,2.06218,-0.0459223,2.1432
116,2.12749,2.17341,2.06218,-0.0459232,2.15045
117,2.13393,2.16777,2.06465,-0.0338373,2.15085
118,2.13957,2.17583,2.06137,-0.0362549,2.1577
119,2.15327,2.16938,2.06218,-0.0161133,2.16133
120,2.17019,2.17422,2.05654,-0.00402832,2.1722
122,2.34749,2.17422,2.05332,0.173271,2.26085
123,2.40469,2.17583,2.0517,0.228863,2.29026
124,2.56668,2.18066,2.05009,0.38602,2.37367
125,2.71175,2.18308,2.0517,0.528674,2.44742
126,2.76412,2.18389,2.0517,0.580237,2.474
127,2.76332,2.18308,2.04687,0.580238,2.4732
128,2.76251,2.20322,2.04526,0.559291,2.48287
129,2.7754,2.24189,2.04445,0.533509,2.50865
130,2.76332,2.26687,2.0509,0.496449,2.51509
131,2.76976,2.29995,2.04204,0.46981,2.53486
132,2.76815,2.29754,2.04687,0.470615,2.53284
132,2.76815,2.29754,2.04687,0.470615,2.53284
133,2.76009,2.28867,2.04848,0.471421,2.52438
134,2.75929,2.27981,2.05009,0.479479,2.51955
135,2.77057,2.27014,2.0509,0.500426,2.52036
136,2.7609,2.27981,2.05251,0.48109,2.52036
137,2.76412,2.27175,2.05251,0.492369,2.51794
138,2.75365,2.27739,2.04848,0.476255,2.51552
139,2.76171,2.27659,2.04848,0.485118,2.51915
140,2.76332,2.26934,2.05251,0.49398,2.51633
141,2.76171,2.2564,2.04768,0.50531,2.50905
142,2.75929,2.24351,2.05009,0.515784,2.5014
144,2.75768,2.23142,2.0872,0.526258,2.49455
145,2.76171,2.27014,2.09204,0.491564,2.51592
146,2.75768,2.27337,2.08962,0.484312,2.51552
148,2.7319,2.29028,2.09768,0.441611,2.51109
149,2.73351,2.25801,2.10171,0.475499,2.49576
150,2.75284,2.22497,2.10815,0.527869,2.48891
151,2.74076,2.23464,2.10896,0.506116,2.4877
152,2.56185,2.37085,2.10171,0.190996,2.46635
153,2.27659,2.58038,2.10493,-0.30379,2.42848
154,2.26606,2.57716,2.11057,-0.311091,2.42161
155,2.32735,2.51592,2.11299,-0.188579,2.42163
156,2.34426,2.49659,2.11218,-0.152324,2.42043
157,2.33137,2.51109,2.10976,-0.179716,2.42123
158,2.35474,2.47564,2.11299,-0.120902,2.41519
159,2.41758,2.41275,2.11218,0.00483418,2.41516
160,2.51915,2.32815,2.09929,0.190995,2.42365
161,2.56104,2.2919,2.10412,0.269147,2.42647
162,2.56829,2.27739,2.09848,0.290899,2.42284
163,2.50384,2.30882,2.10332,0.195024,2.40633
164,2.54009,2.28223,2.10009,0.257867,2.41116
165,2.59569,2.25478,2.10896,0.340901,2.42523
166,2.59005,2.24834,2.10251,0.341707,2.41919
167,2.51915,2.27739,2.11057,0.241753,2.39827
168,2.32332,2.40952,2.10573,-0.0862074,2.36642
169,2.27417,2.45384,2.10412,-0.179667,2.364
170,2.34426,2.38535,2.10815,-0.04109,2.36481
171,2.38938,2.33862,2.10251,0.0507584,2.364
172,2.36682,2.35152,2.10976,0.0153074,2.35917
173,2.25801,2.45706,2.10009,-0.199052,2.35753
174,2.18791,2.55057,2.10332,-0.362655,2.36924
175,2.16616,2.57877,2.10493,-0.412608,2.37246
176,2.13796,2.6408,2.10896,-0.502842,2.38938
177,2.12346,2.69725,2.10171,-0.573792,2.41036
178,2.11943,2.7182,2.10251,-0.598768,2.41882
179,2.11943,2.7182,2.10009,-0.598768,2.41882
180,2.11137,2.7182,2.09043,-0.606826,2.41479
181,2.11218,2.65611,2.09848,-0.543932,2.38415
182,2.11621,2.53365,2.09768,-0.417441,2.32493
183,2.1154,2.38374,2.08962,-0.268341,2.24957
185,2.10815,2.20483,2.09768,-0.0966816,2.15649
186,2.10896,2.19919,2.09848,-0.0902357,2.15407
187,2.10815,2.19839,2.09365,-0.0902357,2.15327
188,2.10654,2.20967,2.10171,-0.103127,2.1581
189,2.10976,2.21289,2.10171,-0.103127,2.16133
190,2.11218,2.20644,2.10251,-0.094264,2.15931
191,2.10896,2.21853,2.10412,-0.109571,2.16374
192,2.11299,2.24673,2.10815,-0.133742,2.17986
193,2.11299,2.3491,2.10896,-0.236114,2.23104
194,2.10815,2.45625,2.10654,-0.348103,2.2822
195,2.1146,2.53607,2.10412,-0.42147,2.32533
196,2.11057,2.5981,2.1009,-0.487535,2.35434
197,2.11621,2.63758,2.10171,-0.521374,2.37689
198,2.11057,2.66417,2.10412,-0.5536,2.38737
199,2.11137,2.6892,2.10171,-0.577822,2.40028
200,2.11057,2.69645,2.10251,-0.585878,2.40351
201,2.11379,2.70209,2.10009,-0.588295,2.40794
202,2.11379,2.71659,2.09848,-0.602797,2.41519
203,2.11621,2.71578,2.10171,-0.599574,2.41599
204,2.10654,2.71498,2.09687,-0.608438,2.41076
205,2.1154,2.72464,2.10171,-0.609242,2.42002
206,2.11299,2.72626,2.09204,-0.613271,2.41962
207,2.11137,2.71578,2.09687,-0.604408,2.41358
208,2.11701,2.71901,2.08801,-0.601992,2.41801
209,2.1154,2.71739,2.08801,-0.601992,2.4164
210,2.10976,2.71256,2.08237,-0.602797,2.41116
211,2.11137,2.71498,2.08559,-0.603603,2.41318
212,2.10976,2.71014,2.07995,-0.60038,2.40995
213,2.10896,2.71256,2.07592,-0.603602,2.41076
214,2.1154,2.71578,2.08076,-0.60038,2.41559
215,2.11057,2.71256,2.0864,-0.601992,2.41156
216,2.1146,2.70611,2.08398,-0.591518,2.41036
217,2.11621,2.71417,2.07834,-0.597963,2.41519
218,2.11137,2.71014,2.07915,-0.598769,2.41076
219,2.11299,2.71095,2.09365,-0.597963,2.41197
220,2.1154,2.71498,2.0864,-0.599575,2.41519
221,2.11701,2.71498,2.08559,-0.597963,2.416
221,2.11701,2.71498,2.08559,-0.597963,2.416
222,2.11863,2.71095,2.08559,-0.592323,2.41479
223,2.11782,2.7182,2.0872,-0.600379,2.41801
224,2.11299,2.72464,2.0864,-0.611659,2.41881
225,2.12185,2.69806,2.0872,-0.576209,2.40995
226,2.30076,2.40872,2.09284,-0.107961,2.35474
227,2.74479,2.16294,2.08479,0.58185,2.45386
228,2.7472,2.15971,2.08882,0.58749,2.45346
229,2.74962,2.1581,2.08479,0.591517,2.45386
230,2.74076,2.15327,2.08479,0.587488,2.44701
231,2.68517,2.15488,2.09123,0.530287,2.42002
232,2.5546,2.1581,2.08559,0.396493,2.35635
233,2.23787,2.15327,2.08962,0.0845957,2.19557
233,2.23787,2.15327,2.08962,0.0845957,2.19557
234,2.22739,2.15971,2.0864,0.0676765,2.19355
235,2.23464,2.15649,2.08479,0.0781498,2.19557
236,2.23223,2.15166,2.08479,0.0805674,2.19194
237,2.18711,2.15971,2.08882,0.0273933,2.17341
238,2.13232,2.1573,2.08237,-0.0249758,2.14481
239,2.1436,2.15327,2.07995,-0.00966835,2.14844
240,2.15166,2.1581,2.08318,-0.00644588,2.15488
241,2.14844,2.15408,2.09365,-0.00564003,2.15126
242,2.12829,2.1863,2.13071,-0.0580082,2.1573
243,2.11943,2.19275,2.13232,-0.0733166,2.15609
243,2.11943,2.19275,2.13232,-0.0733166,2.15609
244,2.13071,2.19436,2.13796,-0.0636482,2.16253
244,2.13071,2.19436,2.13796,-0.0636482,2.16253
245,2.1291,2.20725,2.13877,-0.0781498,2.16817
246,2.12749,2.20322,2.14038,-0.0757332,2.16535
247,2.12749,2.20644,2.14038,-0.0789557,2.16697
248,2.12991,2.2008,2.14118,-0.070899,2.16535
249,2.12668,2.20161,2.14038,-0.0749283,2.16415
250,2.12507,2.19839,2.1428,-0.0733156,2.16173
251,2.12829,2.2,2.15649,-0.0717049,2.16415
252,2.14118,2.22417,2.19919,-0.082984,2.18268
253,2.15005,2.23948,2.2282,-0.0894289,2.19476
254,2.18066,2.27095,2.26284,-0.0902853,2.22581
255,2.19597,2.29512,2.29834,-0.0991478,2.24554
256,2.18872,2.28545,2.28062,-0.0967312,2.23709
257,2.20161,2.30156,2.28867,-0.0999537,2.25159
258,2.17583,2.26768,2.25881,-0.0918474,2.22175
259,2.10976,2.16294,2.08882,-0.053174,2.13635
260,2.10332,2.16616,2.08801,-0.0628424,2.13474
261,2.10654,2.16213,2.08559,-0.0555925,2.13434
262,2.11218,2.15488,2.08479,-0.0427008,2.13353
263,2.11782,2.15649,2.08318,-0.0386715,2.13716
264,2.10976,2.15488,2.07512,-0.0451174,2.13232
265,2.10412,2.15971,2.07109,-0.0555916,2.13192
266,2.10573,2.16133,2.06787,-0.0555916,2.13353
267,2.10171,2.15649,2.06948,-0.0547857,2.1291
268,2.10654,2.1581,2.06303,-0.0515642,2.13232
269,2.10251,2.16213,2.06218,-0.0596209,2.13232
270,2.10251,2.1581,2.06706,-0.0555925,2.13031
271,2.10896,2.16455,2.06384,-0.0555916,2.13675
272,2.11057,2.16213,2.06218,-0.0515642,2.13635
273,2.10412,2.15971,2.05896,-0.0555916,2.13192
273,2.10412,2.15971,2.05896,-0.0555916,2.13192
274,2.10332,2.1573,2.06218,-0.0539808,2.13031
275,2.10493,2.16777,2.05815,-0.0628424,2.13635
276,2.11299,2.16294,2.05332,-0.0499516,2.13796
277,2.10815,2.16052,2.05654,-0.0523691,2.13434
278,2.10493,2.16697,2.05332,-0.0620365,2.13595
279,2.1146,2.16213,2.05815,-0.0475359,2.13836
280,2.10815,2.16374,2.06218,-0.0555916,2.13595
281,2.1154,2.16455,2.06303,-0.0491467,2.13998
282,2.11218,2.16133,2.06137,-0.0491467,2.13675
283,2.11299,2.16213,2.06137,-0.0491467,2.13756
284,2.11057,2.16697,2.06218,-0.0563974,2.13877
285,2.11299,2.16213,2.06218,-0.0491467,2.13756
286,2.11218,2.16616,2.06218,-0.0539799,2.13917
286,2.11218,2.16616,2.06218,-0.0539799,2.13917
287,2.1154,2.17019,2.05896,-0.0547857,2.14279
288,2.11299,2.16777,2.06218,-0.0547857,2.14038
289,2.1146,2.16938,2.05734,-0.0547867,2.14199
290,2.11943,2.16616,2.06218,-0.0467281,2.1428
291,2.11218,2.22095,2.08237,-0.108767,2.16656
292,2.12265,2.71498,2.17986,-0.592323,2.41882
293,2.12991,2.73431,2.29512,-0.604407,2.43211
294,2.27095,2.41678,2.4055,-0.145827,2.34386
295,2.58199,2.22417,2.42805,0.357821,2.40308
296,2.71498,2.18711,2.44497,0.527869,2.45104
297,2.78024,2.17583,2.47156,0.604408,2.47803
298,2.78749,2.18308,2.51351,0.604408,2.48528
299,2.76815,2.17583,2.52801,0.592323,2.47199
300,2.73754,2.17341,2.5409,0.564124,2.45547
301,2.63355,2.1855,2.56265,0.448056,2.40952
302,2.66336,2.29028,2.57716,0.373079,2.47682
303,2.75526,2.40872,2.56829,0.346542,2.58199
304,2.76251,2.47398,2.56588,0.288533,2.61825
305,2.79474,2.56991,2.56427,0.224833,2.68232
306,2.79393,2.69806,2.56185,0.0958748,2.746
307,2.79232,2.74962,2.56104,0.0426998,2.77097
308,2.78507,2.71739,2.58602,0.0676765,2.75123
309,2.78104,2.58844,2.60213,0.192607,2.68474
310,2.77057,2.38374,2.59488,0.386826,2.57716
311,2.77943,2.24431,2.59649,0.53512,2.51187
312,2.78507,2.20806,2.58844,0.577015,2.49656
313,2.78185,2.18872,2.57877,0.593128,2.48528
314,2.77218,2.18308,2.57474,0.5891,2.47763
315,2.75687,2.18791,2.58038,0.568958,2.47239
316,2.52076,2.229,2.56024,0.291756,2.37488
317,2.36038,2.29995,2.56346,0.0604258,2.33016
318,2.50142,2.24512,2.58521,0.256306,2.37327
319,2.73673,2.18872,2.61261,0.54801,2.46272
320,2.7746,2.17905,2.6255,0.595547,2.47682
321,2.76896,2.18227,2.63355,0.586683,2.47562
322,2.76735,2.17502,2.64322,0.592324,2.47118
323,2.76815,2.18711,2.65208,0.581043,2.47763
324,2.76251,2.18227,2.65047,0.580238,2.47239
326,2.76654,2.17744,2.65853,0.589101,2.47199
327,2.76896,2.18469,2.65934,0.584266,2.47682
328,2.76573,2.17905,2.66497,0.586684,2.47239
329,2.76251,2.17744,2.65208,0.585073,2.46998
330,2.76815,2.18308,2.6545,0.585072,2.47562
331,2.77137,2.17905,2.66336,0.592324,2.47521
332,2.77863,2.18308,2.66659,0.595546,2.48085
333,2.77299,2.1863,2.66095,0.586683,2.47964
334,2.76412,2.17583,2.65772,0.588295,2.46998
335,2.76735,2.17744,2.65853,0.589907,2.47239
336,2.77057,2.17744,2.6545,0.593129,2.474
337,2.76976,2.17744,2.65692,0.592323,2.4736
338,2.76976,2.1855,2.65853,0.584266,2.47763
339,2.76412,2.17261,2.63194,0.591517,2.46836
340,2.75929,2.18066,2.63436,0.578627,2.46998
341,2.58038,2.18308,2.63033,0.397299,2.38173
342,2.56749,2.17019,2.61502,0.3973,2.36884
343,2.65289,2.17986,2.54493,0.473032,2.41637
344,2.75446,2.17986,2.35152,0.574598,2.46716
345,2.76009,2.17341,2.1573,0.586683,2.46675
346,2.76896,2.17422,2.06218,0.594741,2.47159
347,2.76976,2.17422,2.04042,0.595547,2.47199
348,2.77863,2.17744,2.04042,0.601186,2.47803
349,2.7754,2.17422,2.03881,0.601187,2.47481
350,2.76815,2.18308,2.03881,0.585072,2.47562
351,2.76654,2.17744,2.04204,0.589101,2.47199
352,2.76332,2.17824,2.03801,0.585073,2.47078
353,2.76171,2.18389,2.03237,0.577821,2.4728
354,2.76976,2.18066,2.02673,0.5891,2.47521
355,2.76735,2.18066,2.02673,0.586683,2.474
356,2.77057,2.18147,2.02834,0.5891,2.47602
357,2.76735,2.18147,2.04123,0.585877,2.47441
358,2.76976,2.18066,2.0364,0.5891,2.47521
359,2.76251,2.1855,2.03962,0.577015,2.474
360,2.77299,2.18308,2.02834,0.589906,2.47803
361,2.76412,2.18147,2.03881,0.582654,2.4728
362,2.76412,2.18227,2.0372,0.581849,2.4732
362,2.76412,2.18227,2.0372,0.581849,2.4732
363,2.76573,2.18066,2.03237,0.585072,2.4732
364,2.76412,2.17422,2.03801,0.589907,2.46917
365,2.76654,2.17502,2.04123,0.591518,2.47078
366,2.76735,2.17663,2.04042,0.590713,2.47199
367,2.73995,2.1855,2.04365,0.554455,2.46272
368,2.71095,2.19194,2.03559,0.519007,2.45145
369,2.70853,2.19033,2.03801,0.518201,2.44943
370,2.69,2.19033,2.03156,0.499671,2.44017
371,2.69242,2.19839,2.03962,0.494031,2.4454
372,2.64483,2.19839,2.03801,0.446445,2.42161
373,2.54009,2.22014,2.02753,0.319954,2.38012
374,2.46592,2.25398,2.03317,0.211943,2.35995
375,2.55299,2.2137,2.03237,0.33929,2.38334
376,2.5554,2.21853,2.04526,0.336874,2.38697
377,2.46592,2.24512,2.04123,0.220805,2.35552
378,2.48209,2.23706,2.04123,0.245027,2.35957
379,2.50867,2.2282,2.04365,0.280477,2.36843
380,2.48209,2.23545,2.05251,0.246638,2.35877
381,2.43853,2.25156,2.06218,0.186968,2.34505
382,2.32412,2.32493,2.05976,-0.000805855,2.32453
383,2.27659,2.37246,2.05896,-0.0958757,2.32453
384,2.28384,2.36763,2.06057,-0.0837908,2.32573
385,2.34104,2.32735,2.06218,0.0136967,2.33419
386,2.34991,2.31929,2.06218,0.0306158,2.3346
387,2.34749,2.31446,2.06218,0.0330324,2.33097
388,2.34265,2.31687,2.06706,0.0257807,2.32976
389,2.32896,2.33137,2.06787,-0.00241661,2.33017
390,2.32574,2.33379,2.06218,-0.00805664,2.32976
391,2.33218,2.32171,2.06218,0.0104733,2.32694
392,2.33379,2.3209,2.06626,0.0128908,2.32735
393,2.32493,2.32735,2.06218,-0.00241661,2.32614
394,2.32171,2.32574,2.06545,-0.00402832,2.32372
394,2.32171,2.32574,2.06545,-0.00402832,2.32372
395,2.32332,2.32574,2.06218,-0.00241756,2.32453
396,2.31929,2.32493,2.06303,-0.00564003,2.32211
397,2.32251,2.32493,2.06303,-0.00241756,2.32372
398,2.32493,2.33218,2.06218,-0.00725079,2.32855
399,2.32896,2.33621,2.06465,-0.00725079,2.33258
400,2.32493,2.33379,2.06465,-0.0088625,2.32936
401,2.33137,2.32251,2.06465,0.0088625,2.32694
402,2.32896,2.32251,2.06384,0.00644588,2.32573
403,2.33137,2.32251,2.06626,0.0088625,2.32694
