2,2.54412,2.25156,2.67948,0.292561,2.39784
806,2.13071,2.7464,2.02673,-0.615688,2.43855
807,2.13152,2.74237,2.02753,-0.610854,2.43694
808,2.13393,2.74398,2.02915,-0.610047,2.43896
808,2.13393,2.74398,2.02915,-0.610047,2.43896
809,2.13152,2.74156,2.03237,-0.610047,2.43654
810,2.12991,2.74318,2.02512,-0.613271,2.43654
810,2.12991,2.74318,2.02512,-0.613271,2.43654
811,2.12507,2.74237,2.02834,-0.617299,2.43372
812,2.12829,2.74962,2.02512,-0.621327,2.43896
813,2.13152,2.74318,2.03076,-0.61166,2.43735
814,2.13796,2.75848,2.03076,-0.620522,2.44822
815,2.12668,2.74801,2.03076,-0.621327,2.43735
816,2.13152,2.74882,2.02915,-0.617299,2.44017
817,2.12829,2.74962,2.02753,-0.621327,2.43896
818,2.1291,2.74882,2.03478,-0.619716,2.43896
819,2.13716,2.7464,2.03076,-0.609242,2.44178
820,2.13071,2.74559,2.03237,-0.614882,2.43815
821,2.13152,2.7464,2.02673,-0.614882,2.43896
821,2.13152,2.7464,2.02673,-0.614882,2.43896
822,2.13796,2.7472,2.02673,-0.609242,2.44258
823,2.13474,2.74962,2.03398,-0.614882,2.44218
824,2.13474,2.75526,2.03559,-0.620522,2.445
825,2.13071,2.75365,2.02834,-0.622939,2.44218
826,2.13877,2.73995,2.02834,-0.601185,2.43936
827,2.15005,2.68597,2.02834,-0.535926,2.41801
828,2.15327,2.67545,2.03317,-0.522179,2.41436
829,2.14118,2.71417,2.02753,-0.572987,2.42768
830,2.14199,2.70934,2.03156,-0.567347,2.42566
830,2.14199,2.70934,2.03156,-0.567347,2.42566
831,2.13796,2.71901,2.03398,-0.581043,2.42848
832,2.13554,2.75526,2.02915,-0.619717,2.4454
833,2.12507,2.75607,2.03398,-0.630995,2.44057
834,2.13232,2.75365,2.03398,-0.621327,2.44299
835,2.1291,2.75687,2.03398,-0.627772,2.44299
836,2.12749,2.75204,2.03237,-0.62455,2.43976
837,2.1291,2.75929,2.0372,-0.63019,2.44419
838,2.1291,2.75687,2.03317,-0.627772,2.44299
839,2.12507,2.75768,2.03478,-0.632607,2.44137
840,2.12588,2.75526,2.03317,-0.629384,2.44057
841,2.12507,2.75123,2.03962,-0.626162,2.43815
842,2.13716,2.74962,2.0227,-0.612465,2.44339
843,2.14038,2.73431,2.03076,-0.593934,2.43735
844,2.13957,2.74479,2.02753,-0.605214,2.44218
845,2.13796,2.74962,2.0372,-0.611659,2.44379
846,2.12346,2.75607,2.04526,-0.632607,2.43976
847,2.13071,2.75284,2.0364,-0.622133,2.44178
848,2.12346,2.75446,2.03881,-0.630996,2.43896
849,2.12749,2.74882,2.03237,-0.621327,2.43815
850,2.12829,2.74318,2.03801,-0.614882,2.43573
851,2.13152,2.75768,2.02673,-0.626162,2.4446
852,2.30156,2.4055,2.02834,-0.103932,2.35353
853,2.30559,2.38858,2.03237,-0.082984,2.34708
854,2.3209,2.38697,2.03559,-0.0660648,2.35393
855,2.22497,2.47725,2.03478,-0.252277,2.35111
856,2.16777,2.60616,2.02673,-0.438389,2.38697
857,2.25237,2.44578,2.02109,-0.193413,2.34907
858,2.24834,2.44578,2.02753,-0.197441,2.34706
859,2.24834,2.44256,2.02592,-0.194219,2.34545
860,2.24673,2.44417,2.02189,-0.197441,2.34545
861,2.24834,2.44739,2.02351,-0.199052,2.34787
862,2.25156,2.44095,2.02512,-0.189384,2.34625
863,2.24592,2.44497,2.02109,-0.199052,2.34545
864,2.25237,2.44014,2.02834,-0.187773,2.34625
865,2.24673,2.44578,2.02592,-0.199053,2.34625
866,2.24834,2.44578,2.02189,-0.197441,2.34706
867,2.25076,2.44739,2.02351,-0.196635,2.34907
869,2.24592,2.44739,2.02512,-0.201468,2.34666
870,2.25398,2.44659,2.02189,-0.192607,2.35028
871,2.24673,2.44578,2.02592,-0.199053,2.34625
872,2.24834,2.4482,2.02351,-0.199858,2.34827
873,2.25076,2.44497,2.02431,-0.194219,2.34787
874,2.24834,2.44014,2.02673,-0.191801,2.34424
875,2.25398,2.4482,2.02189,-0.194218,2.35109
876,2.24834,2.44659,2.02189,-0.198247,2.34746
877,2.24592,2.44417,2.02109,-0.198246,2.34505
878,2.24673,2.43933,2.02431,-0.192607,2.34303
879,2.24673,2.44659,2.02512,-0.199859,2.34666
880,2.25478,2.44417,2.02915,-0.189384,2.34948
881,2.24431,2.43933,2.02753,-0.195024,2.34182
882,2.24753,2.44256,2.01948,-0.195024,2.34505
883,2.25156,2.44417,2.02109,-0.192607,2.34787
884,2.25076,2.449,2.02189,-0.198247,2.34988
885,2.25317,2.44659,2.02189,-0.193413,2.34988
886,2.25156,2.44336,2.02028,-0.191801,2.34746
887,2.25398,2.45384,2.02753,-0.199858,2.35391
888,2.25156,2.44336,2.03156,-0.191801,2.34746
889,2.24995,2.44497,2.02673,-0.195024,2.34746
890,2.24753,2.44417,2.02753,-0.196635,2.34585
891,2.24592,2.44497,2.02109,-0.199052,2.34545
892,2.24753,2.44497,2.02109,-0.197441,2.34625
893,2.24431,2.44739,2.02189,-0.20308,2.34585
894,2.24834,2.44175,2.02189,-0.193413,2.34505
895,2.24673,2.45223,2.0227,-0.205498,2.34948
896,2.24673,2.44175,2.02753,-0.195024,2.34424
897,2.25237,2.44336,2.0227,-0.190995,2.34787
898,2.24673,2.44981,2.02592,-0.203081,2.34827
899,2.25076,2.44981,2.02351,-0.199053,2.35028
900,2.24673,2.44095,2.02431,-0.194219,2.34384
901,2.24995,2.4482,2.02351,-0.198246,2.34907
902,2.24995,2.44981,2.02431,-0.199858,2.34988
903,2.24915,2.44497,2.02753,-0.195829,2.34706
904,2.25076,2.44497,2.02834,-0.194219,2.34787
905,2.24834,2.4482,2.0227,-0.199858,2.34827
906,2.25237,2.44336,2.02834,-0.190995,2.34787
907,2.25317,2.44578,2.02512,-0.192607,2.34948
908,2.25156,2.44417,2.03156,-0.192607,2.34787
909,2.24753,2.44578,2.02512,-0.198247,2.34666
910,2.24592,2.4482,2.0227,-0.202274,2.34706
911,2.24834,2.44497,2.02915,-0.196635,2.34666
912,2.25156,2.44014,2.02431,-0.188579,2.34585
913,2.25076,2.44095,2.0227,-0.19019,2.34585
914,2.24995,2.44095,2.0227,-0.190995,2.34545
915,2.24753,2.45061,2.02431,-0.203081,2.34907
916,2.25317,2.44336,2.02431,-0.190189,2.34827
917,2.24673,2.44336,2.02673,-0.196635,2.34505
918,2.25317,2.44175,2.02512,-0.188579,2.34746
919,2.24834,2.44659,2.02753,-0.198247,2.34746
920,2.25076,2.44739,2.03156,-0.196635,2.34907
920,2.25076,2.44739,2.03156,-0.196635,2.34907
921,2.24995,2.44417,2.02673,-0.194218,2.34706
921,2.24995,2.44417,2.02673,-0.194218,2.34706
922,2.24834,2.44578,2.02673,-0.197441,2.34706
923,2.24995,2.44095,2.02512,-0.190995,2.34545
924,2.24512,2.44497,2.02592,-0.199858,2.34505
925,2.25156,2.44336,2.02673,-0.191801,2.34746
925,2.25156,2.44336,2.02673,-0.191801,2.34746
926,2.24995,2.44336,2.02673,-0.193412,2.34666
927,2.24592,2.44578,2.02431,-0.199858,2.34585
928,2.25156,2.44417,2.02915,-0.192607,2.34787
929,2.24512,2.44175,2.02512,-0.196635,2.34343
930,2.24915,2.44336,2.02915,-0.194218,2.34625
931,2.24753,2.44497,2.02431,-0.197441,2.34625
932,2.24753,2.44659,2.02189,-0.199053,2.34706
933,2.24995,2.44095,2.02512,-0.190995,2.34545
933,2.24995,2.44095,2.02512,-0.190995,2.34545
934,2.24834,2.44095,2.02512,-0.192607,2.34464
935,2.24753,2.44578,2.02592,-0.198247,2.34666
936,2.25076,2.45061,2.02512,-0.199859,2.35069
937,2.25237,2.44175,2.02592,-0.189384,2.34706
938,2.25237,2.44256,2.02351,-0.19019,2.34746
939,2.25076,2.44981,2.02673,-0.199053,2.35028
940,2.24592,2.44659,2.02834,-0.200664,2.34625
941,2.24673,2.43933,2.02431,-0.192607,2.34303
942,2.24673,2.4482,2.0227,-0.201469,2.34746
943,2.24834,2.44336,2.02673,-0.195024,2.34585
944,2.25317,2.44739,2.02189,-0.194218,2.35028
945,2.24512,2.44659,2.02431,-0.201469,2.34585
946,2.25156,2.44417,2.03076,-0.192607,2.34787
947,2.25237,2.44417,2.02915,-0.191801,2.34827
948,2.24431,2.4482,2.0227,-0.203886,2.34625
949,2.25076,2.44981,2.0227,-0.199053,2.35028
950,2.24834,2.44578,2.02431,-0.197441,2.34706
951,2.25398,2.44095,2.02834,-0.186967,2.34746
952,2.24753,2.44175,2.02753,-0.194219,2.34464
952,2.24753,2.44175,2.02753,-0.194219,2.34464
953,2.25076,2.44417,2.02753,-0.193413,2.34746
954,2.25156,2.44175,2.02512,-0.19019,2.34666
955,2.25076,2.44336,2.02431,-0.192607,2.34706
956,2.24995,2.4482,2.0227,-0.198246,2.34907
957,2.24431,2.44417,2.02753,-0.199858,2.34424
959,2.24351,2.44175,2.02834,-0.198247,2.34263
960,2.24512,2.43772,2.02915,-0.192607,2.34142
961,2.24995,2.45061,2.02592,-0.200664,2.35028
962,2.24834,2.44175,2.02834,-0.193413,2.34505
963,2.25076,2.44417,2.02753,-0.193413,2.34746
964,2.24431,2.44497,2.02512,-0.200664,2.34464
965,2.25156,2.44417,2.02512,-0.192607,2.34787
966,2.25237,2.44336,2.02915,-0.190995,2.34787
967,2.24915,2.44336,2.03076,-0.194218,2.34625
968,2.2564,2.44578,2.02834,-0.189384,2.35109
969,2.24673,2.44659,2.02189,-0.199859,2.34666
970,2.25156,2.45384,2.02673,-0.202275,2.3527
970,2.25156,2.45384,2.02673,-0.202275,2.3527
971,2.25317,2.44095,2.02431,-0.187773,2.34706
972,2.25156,2.44095,2.02753,-0.189384,2.34625
973,2.24834,2.44659,2.02431,-0.198247,2.34746
974,2.24753,2.44175,2.02592,-0.194219,2.34464
975,2.24673,2.44739,2.03156,-0.200664,2.34706
976,2.24512,2.44578,2.02189,-0.200664,2.34545
977,2.24995,2.44981,2.02512,-0.199858,2.34988
977,2.24995,2.44981,2.02512,-0.199858,2.34988
978,2.25156,2.44336,2.02915,-0.191801,2.34746
979,2.24995,2.44497,2.02753,-0.195024,2.34746
980,2.24592,2.44739,2.02915,-0.201468,2.34666
981,2.24753,2.4482,2.0227,-0.200664,2.34787
982,2.24995,2.44095,2.0227,-0.190995,2.34545
983,2.24673,2.44981,2.02109,-0.203081,2.34827
984,2.25237,2.44659,2.02189,-0.194219,2.34948
985,2.25317,2.45061,2.02351,-0.197441,2.35189
986,2.24995,2.44417,2.02431,-0.194218,2.34706
987,2.24834,2.45061,2.02189,-0.202275,2.34948
988,2.25478,2.449,2.02673,-0.194219,2.35189
989,2.25881,2.45061,2.03076,-0.191802,2.35471
990,2.24915,2.4482,2.0227,-0.199052,2.34867
991,2.24673,2.44578,2.02109,-0.199053,2.34625
992,2.25317,2.44497,2.02995,-0.191801,2.34907
993,2.24834,2.44095,2.02592,-0.192607,2.34464
994,2.25478,2.44095,2.02431,-0.186162,2.34787
995,2.24673,2.45142,2.02592,-0.204692,2.34907
996,2.25076,2.449,2.02512,-0.198247,2.34988
997,2.24592,2.4482,2.02189,-0.202274,2.34706
998,2.24673,2.44417,2.0227,-0.197441,2.34545
999,2.25478,2.44659,2.02512,-0.191802,2.35069
1,2.77057,2.24351,2.02592,0.527063,2.50704
2,2.7754,2.24028,2.03398,0.535121,2.50784
3,2.77621,2.24995,2.02915,0.526257,2.51308
4,2.77379,2.24028,2.02753,0.533509,2.50704
5,2.7754,2.24431,2.03076,0.531092,2.50986
6,2.77863,2.24028,2.03076,0.538343,2.50945
7,2.77863,2.23787,2.03156,0.54076,2.50825
8,2.77299,2.23787,2.02915,0.53512,2.50543
9,2.76976,2.24109,2.0372,0.528675,2.50543
10,2.78024,2.24028,2.03398,0.539954,2.51026
11,2.76896,2.23948,2.03237,0.529481,2.50422
12,2.78185,2.24431,2.02592,0.537537,2.51308
13,2.77863,2.24351,2.02834,0.53512,2.51107
14,2.77379,2.24028,2.03237,0.533509,2.50704
15,2.77701,2.24512,2.03076,0.531897,2.51107
15,2.77701,2.24512,2.03076,0.531897,2.51107
16,2.77943,2.24028,2.03237,0.539149,2.50986
17,2.77379,2.24431,2.03156,0.52948,2.50905
18,2.64322,2.26042,2.03478,0.382797,2.45182
19,2.58763,2.27578,2.03317,0.311847,2.43171
20,2.54009,2.27739,2.0372,0.2627,2.40874
21,2.51592,2.2919,2.03559,0.224029,2.40391
22,2.50787,2.29512,2.03801,0.212749,2.40149
23,2.45061,2.31043,2.04042,0.140188,2.38052
24,2.42644,2.32251,2.03317,0.103932,2.37448
25,2.43853,2.31929,2.03076,0.119241,2.37891
26,2.39502,2.34265,2.03398,0.0523691,2.36884
27,2.31204,2.39422,2.04204,-0.0821791,2.35313
28,2.34265,2.37569,2.04204,-0.0330334,2.35917
29,2.48531,2.29512,2.04687,0.19019,2.39021
31,2.43047,2.3201,2.04768,0.110378,2.37528
32,2.38535,2.33782,2.05412,0.0475349,2.36159
33,2.49739,2.28948,2.05332,0.207915,2.39344
34,2.59246,2.27256,2.0517,0.319903,2.43251
35,2.59649,2.27175,2.05815,0.324738,2.43412
36,2.5828,2.27417,2.05896,0.308625,2.42848
37,2.52962,2.29028,2.05654,0.239337,2.40995
38,2.48934,2.29512,2.05493,0.194219,2.39223
39,2.46189,2.30317,2.05815,0.158719,2.38253
40,2.50384,2.29512,2.05896,0.208721,2.39948
41,2.57232,2.27095,2.05654,0.301373,2.42163
42,2.52962,2.28867,2.05654,0.240948,2.40915
43,2.41355,2.32574,2.05493,0.0878181,2.36964
44,2.32574,2.37891,2.06137,-0.053174,2.35232
45,2.32332,2.39341,2.05654,-0.0700941,2.35836
46,2.37891,2.39019,2.05412,-0.0112801,2.38455
47,2.45706,2.41597,2.05734,0.04109,2.43651
48,2.56346,2.4482,2.05815,0.115262,2.50583
49,2.65853,2.5127,2.05896,0.145827,2.58562
50,2.72545,2.64322,2.06218,0.0822287,2.68434
51,2.75365,2.69806,2.06137,0.0555916,2.72585
52,2.75687,2.70773,2.05976,0.0491467,2.7323
53,2.75043,2.69725,2.05251,0.053175,2.72384
56,2.73754,2.68436,2.04848,0.053174,2.71095
57,2.75929,2.69967,2.05493,0.0596209,2.72948
58,2.77057,2.71417,2.0517,0.0563974,2.74237
59,2.76332,2.69886,2.05251,0.0644541,2.73109
60,2.75929,2.70611,2.05251,0.053175,2.7327
61,2.76412,2.70934,2.0509,0.0547857,2.73673
62,2.76332,2.71417,2.04687,0.0491467,2.73874
63,2.76976,2.71175,2.05332,0.0580091,2.74076
64,2.79474,2.73834,2.05654,0.0563974,2.76654
65,2.78829,2.73834,2.05493,0.0499516,2.76332
66,2.79635,2.75284,2.05412,0.0435057,2.7746
67,2.80118,2.76976,2.06057,0.0314207,2.78547
68,2.80924,2.77621,2.05896,0.0330334,2.79272
69,2.79877,2.77621,2.05976,0.0225592,2.78749
70,2.80602,2.74882,2.06218,0.0572033,2.77742
71,2.76009,2.66497,2.06218,0.0951204,2.71253
72,2.78668,2.5127,2.06218,0.27398,2.64969
73,2.77057,2.39422,2.05896,0.376351,2.58239
74,2.68839,2.33057,2.06137,0.357821,2.50948
75,2.35635,2.2919,2.06057,0.0644541,2.32412
76,2.14682,2.26123,2.06218,-0.114407,2.20403
76,2.14682,2.26123,2.06218,-0.114407,2.20403
77,2.12427,2.24834,2.06465,-0.124074,2.1863
78,2.13474,2.24592,2.06465,-0.111184,2.19033
79,2.12991,2.24189,2.06948,-0.111988,2.1859
80,2.1291,2.24351,2.06303,-0.114406,2.1863
81,2.13393,2.24512,2.07673,-0.111183,2.18953
82,2.13554,2.24673,2.07915,-0.111183,2.19114
83,2.13554,2.24189,2.20644,-0.106349,2.18872
84,2.13716,2.24351,2.54896,-0.106349,2.19033
85,2.13393,2.24028,2.67384,-0.106348,2.18711
86,2.13313,2.24592,2.67142,-0.112795,2.18953
87,2.13313,2.24512,2.66739,-0.111989,2.18912
88,2.13071,2.24351,2.59971,-0.112795,2.18711
89,2.13152,2.24431,2.20483,-0.112795,2.18791
90,2.1291,2.24673,2.04204,-0.117628,2.18791
92,2.13232,2.24351,2.03881,-0.111183,2.18791
93,2.13635,2.24351,2.04445,-0.107155,2.18993
94,2.13474,2.24834,2.04204,-0.113601,2.19154
95,2.1291,2.24189,2.04929,-0.112794,2.1855
96,2.1291,2.24431,2.04284,-0.115211,2.18671
97,2.13232,2.24189,2.04365,-0.109571,2.18711
98,2.12829,2.24753,2.04042,-0.11924,2.18791
99,2.13635,2.24673,2.04204,-0.110377,2.19154
100,2.13635,2.29592,2.0719,-0.159574,2.21614
101,2.13554,2.34829,2.17583,-0.212749,2.24192
102,2.13635,2.43772,2.38133,-0.301373,2.28704
103,2.14763,2.66014,2.56185,-0.51251,2.40388
104,2.14763,2.76009,2.65289,-0.612465,2.45386
105,2.11943,2.76654,2.66417,-0.647109,2.44299
106,2.1573,2.77379,2.66578,-0.616493,2.46554
107,2.15085,2.76412,2.669,-0.613271,2.45749
108,2.15327,2.76654,2.67787,-0.613271,2.4599
109,2.15569,2.77057,2.68517,-0.614882,2.46313
110,2.14441,2.76815,2.67384,-0.623744,2.45628
111,2.14763,2.76896,2.67384,-0.621327,2.45829
112,2.14763,2.77057,2.67787,-0.622939,2.4591
113,2.15488,2.77137,2.68194,-0.616494,2.46313
114,2.14521,2.75768,2.67867,-0.612465,2.45145
115,2.1573,2.77218,2.68109,-0.614882,2.46474
116,2.15085,2.77379,2.68436,-0.622939,2.46232
117,2.16052,2.77621,2.68517,-0.615687,2.46836
118,2.16938,2.75446,2.68678,-0.585073,2.46192
119,2.19678,2.69886,2.67867,-0.502088,2.44782
120,2.31929,2.48853,2.67867,-0.169242,2.40391
121,2.57877,2.31204,2.67625,0.266729,2.4454
122,2.71578,2.26934,2.66739,0.446445,2.49256
123,2.72062,2.27981,2.67625,0.440805,2.50021
124,2.74156,2.26934,2.67384,0.472226,2.50545
125,2.73109,2.26934,2.67303,0.461753,2.50021
126,2.65772,2.28948,2.67867,0.368244,2.4736
127,2.58602,2.30801,2.67222,0.278008,2.44701
128,2.60616,2.30156,2.68028,0.304596,2.45386
129,2.62711,2.29512,2.67787,0.33199,2.46111
130,2.63517,2.28948,2.67061,0.345686,2.46232
131,2.67061,2.28545,2.68194,0.385163,2.47803
132,2.73028,2.27256,2.68194,0.457725,2.50142
133,2.77863,2.25801,2.68194,0.520617,2.51832
134,2.76251,2.23061,2.69,0.531898,2.49656
135,2.78668,2.25156,2.68436,0.53512,2.51912
136,2.75284,2.25317,2.68275,0.49967,2.50301
137,2.57313,2.25076,2.66578,0.322371,2.41194
138,2.53365,2.24431,2.65692,0.289338,2.38898
139,2.68356,2.23787,2.65208,0.44569,2.46071
140,2.77621,2.24834,2.64967,0.527868,2.51227
141,2.78024,2.24512,2.66256,0.535119,2.51268
141,2.78024,2.24512,2.66256,0.535119,2.51268
142,2.78668,2.24995,2.66336,0.536731,2.51832
143,2.6892,2.28545,2.65128,0.403745,2.48732
144,2.34991,2.4627,2.46914,-0.112795,2.4063
145,2.24189,2.61261,2.1428,-0.370711,2.42725
146,2.23384,2.64886,2.04848,-0.415024,2.44135
147,2.20967,2.71417,2.04687,-0.504504,2.46192
148,2.14682,2.76009,2.63839,-0.613271,2.45346
149,2.14682,2.76332,2.63758,-0.616494,2.45507
150,2.14118,2.75848,2.05251,-0.617299,2.44983
151,2.15005,2.75687,2.06218,-0.606825,2.45346
152,2.14602,2.75446,2.06218,-0.608437,2.45024
153,2.14521,2.75365,2.05734,-0.608437,2.44943
154,2.14602,2.70773,2.06218,-0.561707,2.42687
155,2.13152,2.60133,2.05976,-0.46981,2.36642
156,2.13635,2.59569,2.06218,-0.459335,2.36602
158,2.14682,2.59488,2.06787,-0.448057,2.37085
159,2.5691,2.59971,2.06137,-0.0306149,2.58441
159,2.5691,2.59971,2.06137,-0.0306149,2.58441
160,2.79232,2.72464,2.05896,0.0676765,2.75848
161,2.68028,2.74237,2.06218,-0.062088,2.71133
162,2.65853,2.74398,2.05976,-0.0854521,2.70125
163,2.55621,2.76573,2.05412,-0.209526,2.66097
164,2.41355,2.76896,2.06137,-0.355404,2.59126
165,2.44497,2.77701,2.05976,-0.332039,2.61099
166,2.62711,2.77057,2.05815,-0.14346,2.69884
167,2.7609,2.77218,2.05251,-0.0112791,2.76654
168,2.79796,2.77621,2.05332,0.0217533,2.78708
169,2.79313,2.77943,2.06384,0.0136957,2.78628
170,2.80038,2.77701,2.06706,0.0233641,2.7887
171,2.76654,2.77701,2.06948,-0.0104733,2.77178
172,2.80199,2.78668,2.06218,0.0153074,2.79434
173,2.78588,2.77299,2.07028,0.0128908,2.77943
174,2.4837,2.77218,2.07512,-0.288483,2.62794
175,2.17986,2.76735,2.08398,-0.587489,2.4736
176,2.13232,2.76654,2.07109,-0.634218,2.44943
177,2.13796,2.75123,2.06626,-0.613271,2.4446
178,2.14924,2.73109,2.06465,-0.581849,2.44017
179,2.14924,2.72545,2.05654,-0.576209,2.43735
180,2.15005,2.69484,2.06303,-0.544788,2.42244
181,2.14682,2.72706,2.0719,-0.580238,2.43694
182,2.14682,2.75848,2.07915,-0.61166,2.45265
183,2.14682,2.72867,2.07431,-0.581849,2.43775
184,2.15569,2.69322,2.0719,-0.537538,2.42445
185,2.15649,2.70773,2.08398,-0.551233,2.43211
186,2.14844,2.72706,2.08882,-0.578627,2.43775
187,2.14521,2.72142,2.08156,-0.576209,2.43332
188,2.14602,2.72867,2.08559,-0.582654,2.43735
189,2.15408,2.73431,2.09284,-0.580237,2.44419
190,2.15085,2.73592,2.36924,-0.585072,2.44339
191,2.15488,2.74156,2.68436,-0.586683,2.44822
192,2.17905,2.68356,2.58763,-0.504505,2.4313
193,2.19033,2.60294,2.09526,-0.412607,2.39663
194,2.19516,2.57232,2.09687,-0.377157,2.38374
195,2.17099,2.64806,2.08318,-0.477061,2.40952
197,2.15166,2.73351,2.08559,-0.581849,2.44258
198,2.15408,2.72787,2.08962,-0.573792,2.44097
199,2.1573,2.72384,2.08962,-0.566541,2.44057
200,2.15166,2.73109,2.08559,-0.579432,2.44137
